zone,ltpkg,stpkg,hclpr,hcldcls,hcmpr,hcmdcls,hchpr,hchdcls,holpr,holdcls,hompr,homdcls,hohpr,hohdcls,hrlpr,hrldcls,hrmpr,hrmdcls,hrhpr,hrhdcls,hslpr,hsldcls,hsmpr,hsmdcls,hshpr,hshdcls,hwlpr,hwldcls,hwmpr,hwmdcls,hwhpr,hwhdcls,nhwpr,nhwdcls,nhnwpr,nhnwdcls,schpr,schdcls
1,12.29,6.145,0.0,9.72160272462226,0.0,9.72160272462226,0.0,9.72160272462226,0.0,9.979930591748381,0.0,9.979930591748381,0.0,9.979930591748381,0.0,7.112694992005639,0.0,7.112694992005639,0.0,7.112694992005639,0.0,8.798789337926141,0.0,8.798789337926141,0.0,8.798789337926141,0.0,9.96652632795155,0.0,10.3566994345746,0.0,11.3369621260649,0.0,9.37816750033265,0.0,9.03208694963288,0.0,7.63628761608724
2,12.29,6.145,37.428336548935704,9.50151370052703,11.265170857486801,9.50151370052703,6.50326192136133,9.50151370052703,507.76655949632004,9.93275869184085,159.31867101213,9.93275869184085,116.471595697003,9.93275869184085,125.77105487671801,7.06597779143859,42.5909742630791,7.06597779143859,32.9493989701923,7.06597779143859,249.539314894439,8.63732323080336,73.110306645771,8.63732323080336,48.889452602135805,8.63732323080336,234.427025329879,9.92036316928123,137.91909669588,10.2976224169902,128.58366111919,11.278160253644499,398.35530048386,9.31883744802328,680.204362948758,8.95573977710765,56.86739819551471,8.02297458459981
3,12.29,6.145,16.287127368766,9.42298066317201,6.654164957845159,9.42298066317201,7.15974571690909,9.42298066317201,275.757433088937,9.8699463130985,122.198930146057,9.8699463130985,127.74946945484699,9.8699463130985,68.3697141469077,6.9871865239656294,33.5636569417683,6.9871865239656294,36.504068849991604,6.9871865239656294,134.097786203488,8.55919424431852,53.849710080419705,8.55919424431852,52.6246969727258,8.55919424431852,66.56782071978029,9.87968136607259,87.82449557658458,10.275639969824999,137.111757459607,11.254942692168902,240.276585167989,9.21835533638417,450.769250959551,8.88283723260398,53.18668559115479,8.04863420033121
4,12.29,6.145,45.4114269387253,9.75814994116084,16.4176258815009,9.75814994116084,5.2656577497634505,9.75814994116084,541.1179897142849,9.97880309592809,194.819174597038,9.97880309592809,89.1412092145677,9.97880309592809,134.10908355343702,7.202720644146769,52.05188290172979,7.202720644146769,25.020529685880298,7.202720644146769,267.13241830305697,8.76019036153814,89.8610110505779,8.76019036153814,38.0885515996599,8.76019036153814,300.73166412320097,9.967499973159699,187.57668154243802,10.3356384721314,101.943608687959,11.3099991424504,458.096998726385,9.354462496254222,714.706006152155,9.04972337334851,58.8075353881292,7.90271515222646
5,12.29,6.145,87.27040691832069,9.660268882380059,48.9771048821374,9.660268882380059,13.8278072774062,9.660268882380059,695.428722361541,9.93612027974297,456.454547784096,9.93612027974297,193.64702887368,9.93612027974297,172.90711662563098,7.155324473202901,122.424346584124,7.155324473202901,54.84841609076489,7.155324473202901,342.964298927739,8.68274594979851,209.45374321317402,8.68274594979851,81.9318137459978,8.68274594979851,408.968902132324,9.90871467054391,508.12516069012497,10.2736609362748,232.971130931902,11.2489022009325,867.7552914223089,9.33123789746606,1139.21009610227,8.986172813259321,151.126285112326,8.046712375262151
6,12.29,6.145,0.146802328678409,9.592682828808499,0.0603596387062563,9.592682828808499,0.0654607496091336,9.592682828808499,2.4969554889868197,9.87948577977435,1.11253513988994,9.87948577977435,1.1677543036157,9.87948577977435,0.619128295657719,6.994933848977291,0.30572359323916903,6.994933848977291,0.33373502588554,6.994933848977291,1.2139303475838998,8.576404659536509,0.489921913969271,8.576404659536509,0.48090797751101205,8.576404659536509,0.5934752159696589,9.904944357804931,0.7974457505746609,10.317852891911802,1.25286903266701,11.298925443202,2.1802805196647297,9.224075764347699,4.09529567442669,8.90528196732204,0.48599259788141297,8.06121626615002
7,12.29,6.145,93.3235297730802,9.92904886819818,32.7129748321191,9.92904886819818,10.332930310155598,9.92904886819818,1130.31959427456,9.895399071121581,394.362592776227,9.895399071121581,177.149431316309,9.895399071121581,280.104868850303,7.16393185526183,105.33097694917801,7.16393185526183,49.6685108074734,7.16393185526183,558.1411253178151,8.48253852664084,182.01677133408901,8.48253852664084,75.8243724233582,8.48253852664084,631.585113589242,9.920729219173,376.41043991244794,10.310723570594199,202.21013028479302,11.2894730262569,940.028951073504,9.20742872634216,1475.9206418932501,8.91875037394541,117.28941799849301,8.06001903336231
8,12.29,6.145,3.4546979660267403,9.85474852385695,1.04323010767234,9.85474852385695,0.6069487336792271,9.85474852385695,46.94495371520921,9.95146869502313,14.794294900641502,9.95146869502313,10.8690241790571,9.95146869502313,11.6280555512605,7.12402303721385,3.9562419415295804,7.12402303721385,3.07533127181138,7.12402303721385,23.068131659552602,8.59678198349195,6.78589573091166,8.59678198349195,4.56090167904161,8.59678198349195,21.5633307734057,9.970610824182732,12.782258442430802,10.3667503877965,11.9938843451673,11.3503627771047,36.8652329401369,9.30194558436513,63.02268126411239,8.966365686397381,5.29318699292055,7.90173562351423
9,12.29,6.145,3.199103998014,9.69862778634705,1.31439322945502,9.69862778634705,1.42621460719868,9.69862778634705,54.4184708251521,9.846457627925071,24.239844533897198,9.846457627925071,25.446247503940395,9.846457627925071,13.492987964632599,6.978219016968921,6.660496600545031,6.978219016968921,7.27200176974465,6.978219016968921,26.456693952360602,8.43192290100829,10.6755348000822,8.43192290100829,10.4800691903263,8.43192290100829,12.933514895625,9.9092676322678,17.3748000425124,10.3252745374456,27.3024739511943,11.307822102042,47.511341030570605,9.16074879239326,89.24488193008509,8.8685756675396,10.582831945619699,8.14332421100042
10,12.29,6.145,438.439927007955,9.99614660132576,145.223115146917,9.99614660132576,20.310617748461798,9.99614660132576,1370.69079153584,9.86260123413161,1197.4890994022,9.86260123413161,308.909419562972,9.86260123413161,348.436831385478,7.0955557982495705,325.497924912177,7.0955557982495705,87.1019571600268,7.0955557982495705,664.962105742213,8.41643012952334,535.859714606642,8.41643012952334,130.216194418538,8.41643012952334,983.387881246738,9.88251443981733,1403.7069275983301,10.281788611907999,392.46795753898806,11.261518011640801,2056.70061557043,9.16362259341628,2360.98380937826,8.87397377301299,485.664303584321,8.23262847079784
11,12.29,6.145,56.536734907035,9.89590272302067,30.137143174107898,9.89590272302067,5.76631320800299,9.89590272302067,175.96421378821702,9.86915144642304,254.64089771784,9.86915144642304,98.8585889701967,9.86915144642304,45.1979708345399,7.03223729993562,70.38070851414099,7.03223729993562,28.4875321380505,7.03223729993562,84.57726975228721,8.43891590046134,111.080933771614,8.43891590046134,40.2753094140422,8.43891590046134,132.06823115064302,9.89860018781624,283.021355802981,10.3117347822356,109.514867082683,11.296942118554801,387.351096333799,9.19095744449282,425.92634209283,8.86206121262703,113.02377979341401,8.07899143828986
12,12.29,6.145,16.968423136320002,9.780433788199801,19.163816894573397,9.780433788199801,4.26430898208379,9.780433788199801,60.92621292930679,9.772997402892589,131.322930099148,9.772997402892589,76.84126669196749,9.772997402892589,16.1106050244747,6.913184014097269,36.6227644992436,6.913184014097269,22.373787088681997,6.913184014097269,28.3513637592661,8.26352508384785,56.231862227692396,8.26352508384785,30.7166552013407,8.26352508384785,46.3106449975425,9.85969384978103,146.819541047284,10.2855410106699,80.26904586366791,11.2669473763028,201.634009411161,9.043107835510039,212.329011023466,8.78385572919442,72.39455438632629,8.22438906074664
13,12.29,6.145,169.598154248622,10.2644360823955,44.9328341681699,10.2644360823955,5.43597311426203,10.2644360823955,489.579617179337,9.83360497341759,434.097369987024,9.83360497341759,79.3780195095799,9.83360497341759,124.061591134283,7.01770748385278,117.273918835761,7.01770748385278,22.140461268874898,7.01770748385278,238.71256826607498,8.403099445373151,195.780098033312,8.403099445373151,34.239299045964195,8.403099445373151,371.97434338424597,9.869149955779891,515.259578519561,10.2669932282579,107.495705621539,11.2521062607758,733.1729507832911,9.1154219804592,825.7194962592239,8.84232072371883,157.120079495883,8.260765104268181
14,12.29,6.145,112.629277174207,10.013278056922099,136.433153342784,10.013278056922099,31.7189271155448,10.013278056922099,490.575416485029,9.796456671230539,1125.75081395905,9.796456671230539,575.435360610265,9.796456671230539,128.292924429949,6.8979991314430205,314.473251779039,6.8979991314430205,166.787686380288,6.8979991314430205,230.80977197417198,8.37725158423201,486.259054072802,8.37725158423201,231.922987377501,8.37725158423201,281.312307654425,9.835130010113462,1131.86338339514,10.2638814411075,598.8341281746469,11.2491144682015,1501.29844052008,9.07162334661808,1748.6453160662697,8.7789072476735,520.537284074406,8.178791313577511
15,12.29,6.145,40.1699404256998,9.82690127688284,60.57117654176479,9.82690127688284,15.230444114765401,9.82690127688284,154.85949619081302,9.76751624993698,533.206371594569,9.76751624993698,265.95078531609,9.76751624993698,41.125345628753294,6.83724963205754,151.456459372046,6.83724963205754,77.2983796468835,6.83724963205754,71.8212444289935,8.42374695040899,223.732534745122,8.42374695040899,106.693694084467,8.42374695040899,112.700741397841,9.79173117221567,536.358396032722,10.235891986738899,279.303028781299,11.217850137130402,687.531672196058,9.0339393497199,748.938640207225,8.75080371653067,256.862034926602,8.22169047549084
16,12.29,6.145,40.7241147608676,9.65062602831026,70.2388992587843,9.65062602831026,18.4720066181894,9.65062602831026,163.196595937389,9.62747977177469,670.087966042342,9.62747977177469,318.708125899378,9.62747977177469,43.4434896036681,6.6971889364071,191.339865810474,6.6971889364071,92.60938257019208,6.6971889364071,75.5427893121208,8.19047612435154,279.46204483113496,8.19047612435154,127.939588254084,8.19047612435154,116.041942465979,9.663455997794461,653.548042489474,10.1327079154007,335.191123447934,11.112206755565099,819.3476455209841,8.86082540379695,902.8672691995889,8.582028778777651,311.20483864557303,8.08971521626053
17,12.29,6.145,125.155071270421,9.23352714564526,180.77945964606099,9.23352714564526,113.55622631302099,9.23352714564526,1053.40934076592,9.60423929961136,1782.1455991401801,9.60423929961136,1450.7766233687803,9.60423929961136,262.07535402279,6.73220301353553,487.069052426867,6.73220301353553,412.770856501694,6.73220301353553,520.426968462696,8.0902492731422,798.90940750729,8.0902492731422,611.382493054184,8.0902492731422,678.528253157432,9.610713083159538,2164.26602655543,10.0394824040851,1912.31398707302,11.0100834991735,3484.86356256185,8.861177594270519,3443.26344917477,8.55826775213624,722.6099439363,8.25561998515193
18,12.29,6.145,49.2540913066282,9.053135876705001,84.4297001005683,9.053135876705001,45.04390250170711,9.053135876705001,506.32292147145404,9.38500120360836,1018.02322726393,9.38500120360836,714.864839265094,9.38500120360836,128.126869123407,6.448334163078999,288.55254161859796,6.448334163078999,204.56277924031602,6.448334163078999,245.43071995059898,7.71431083675568,433.74622592838995,7.71431083675568,296.567548396723,7.71431083675568,246.211906418199,9.439298244822732,991.8161395913851,9.9073204587293,833.001240442236,10.8761573418867,1547.8544004924202,8.603167521193429,1796.53547441607,8.31313085582296,422.940919570879,8.19178196773429
19,12.29,6.145,14.8876094189064,9.44675487869467,36.084422487650706,9.44675487869467,23.6594372155798,9.44675487869467,128.699311702409,9.78205306115424,368.71751971301904,9.78205306115424,276.33579659507006,9.78205306115424,32.383602374130895,6.970473840573599,101.819500261254,6.970473840573599,79.0817349571694,6.970473840573599,62.9381054804016,8.37198595711807,162.401259355301,8.37198595711807,115.05525259183001,8.37198595711807,82.5127684113408,9.78037736608234,436.42623916702996,10.1602163828529,357.483948245791,11.132235744456802,641.161317228206,9.09850790974633,611.130019311213,8.79594925499108,157.342273696851,8.26708803024251
20,12.29,6.145,34.51047400144,9.480854208379789,52.928332743975105,9.480854208379789,28.631549872818,9.480854208379789,338.203306478176,9.814181526526259,617.937083495127,9.814181526526259,447.183142052848,9.814181526526259,85.16108414117541,6.996083891796481,174.064791431311,6.996083891796481,127.67841918661001,6.996083891796481,164.812045053995,8.42236979616036,265.843839798847,8.42236979616036,186.459575054803,8.42236979616036,175.67562952740897,9.803920640184849,622.727575221416,10.186030027243302,533.587399189674,11.158525471369,992.4683849891198,9.148800382273858,1129.07477123485,8.81915775713383,252.13680942512198,8.32696263904213
21,12.29,6.145,38.3354036166235,9.44245148685113,64.91238224672679,9.44245148685113,34.638986556354105,9.44245148685113,391.864822297705,9.811868385637199,780.5054610270979,9.811868385637199,549.040306516511,9.811868385637199,99.0759055298531,6.96184683645411,221.05154436313,6.96184683645411,157.015834863645,6.96184683645411,190.11712196518798,8.42952007504253,332.979294760997,8.42952007504253,228.030818818632,8.42952007504253,192.064642204621,9.823487328456821,762.895650089973,10.211170624762,641.644662116992,11.1867919833863,1192.87907091889,9.1028807601988,1381.59739964138,8.799115949442001,321.899659970301,8.352090582861429
22,12.29,6.145,18.364408704320198,9.01246604341849,41.060092979721105,9.01246604341849,21.2106501256614,9.01246604341849,214.066188983919,9.36539431006425,526.889339395829,9.36539431006425,348.24617226493103,9.36539431006425,54.7529851051905,6.396358410036019,150.93950742336798,6.396358410036019,99.98715570696609,6.396358410036019,102.528519551978,7.66568060382704,220.753524201984,7.66568060382704,143.267351121547,7.66568060382704,87.01238675869308,9.44194402724987,481.11482284029296,9.91819127353567,387.023336285652,10.8882961942788,718.519845917549,8.57495660310522,869.16778452441,8.29003738439432,222.499461881913,8.1790443638187
23,12.29,6.145,13.171024130929402,9.638882208440949,35.8379496222865,9.638882208440949,23.9338734835348,9.638882208440949,115.367587071317,9.888454584099069,365.68038368334396,9.888454584099069,276.305253897365,9.888454584099069,29.1285664380555,7.11673790921546,101.15802571251301,7.11673790921546,79.15040631735391,7.11673790921546,56.2013632103903,8.53293697480206,160.54616977498,8.53293697480206,114.78821565167802,8.53293697480206,72.8070487836273,9.89444583710422,433.514407835907,10.249638923367801,355.40503054804003,11.2254824516544,630.278028116557,9.228645729944029,596.149898231812,8.93227162505582,158.67770642673202,8.2055414664084
24,12.29,6.145,35.1740679388904,9.567229329462618,40.5603030486017,9.567229329462618,22.982037295130898,9.567229329462618,309.205250701743,9.916565207042499,423.632732973586,9.916565207042499,341.164822106516,9.916565207042499,76.97850364481391,7.12253040626992,116.726295237675,7.12253040626992,96.85374847966949,7.12253040626992,152.529365038918,8.59358231488836,188.376376501507,8.59358231488836,144.214221663851,8.59358231488836,185.788902226342,9.92153322649399,478.743984137243,10.284076875345802,436.60732545440806,11.261003035664402,813.3441387035131,9.27565366284121,871.564360773527,8.953295910095768,165.43319571598602,8.18280347825741
25,12.29,6.145,58.034868945849894,9.50501908341067,67.83549892237289,9.50501908341067,38.3352197602903,9.50501908341067,512.55094355954,9.93017049228621,713.2343458584419,9.93017049228621,570.593563598062,9.93017049228621,127.65611044351999,7.100368316597461,196.771776207362,7.100368316597461,162.015949952484,7.100368316597461,252.720993721102,8.60489313882893,316.57145740873,8.60489313882893,241.067637594394,8.60489313882893,306.08541570632997,9.923928832091018,800.643180035436,10.2963124007219,727.63116940169,11.274630977387499,1355.5253295415598,9.28802293208836,1457.1381115034803,8.9464068276438,278.54410562675497,8.18459762281604
